Characteristic,Sex,Race/ethnicity,Family structure,Year,Percentage,Margin of error
"All other, non-Hispanic",Female,"All other, non-Hispanic",Mother only,2008,30.30%,4%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Mother only,2009,28.10%,3.90%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Mother only,2010,29.20%,3.90%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Mother only,2011,28.90%,3.50%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Mother only,2012,30.10%,3.50%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Mother only,2013,31.20%,3.50%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Father only,2001,5.30%,3.70%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Father only,2002,6.60%,3.70%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Father only,2003,6.60%,2.30%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Father only,2004,5.70%,2.10%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Father only,2005,5.40%,2.10%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Father only,2006,6.70%,2.20%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Father only,2007,4.10%,1.80%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Father only,2008,2.80%,1.50%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Father only,2009,3%,1.50%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Father only,2010,3.20%,1.50%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Father only,2011,3.50%,1.40%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Father only,2012,5.50%,1.70%
"All other, non-Hispanic",Female,"All other, non-Hispanic",Father only,2013,4.90%,1.60%
"All other, non-Hispanic",Female,"All other, non-Hispanic",No parent,2001,9.90%,4.90%
"All other, non-Hispanic",Female,"All other, non-Hispanic",No parent,2002,9.40%,4.40%
"All other, non-Hispanic",Female,"All other, non-Hispanic",No parent,2003,5.20%,2.10%
"All other, non-Hispanic",Female,"All other, non-Hispanic",No parent,2004,5.70%,2.10%
"All other, non-Hispanic",Female,"All other, non-Hispanic",No parent,2005,6.90%,2.30%
"All other, non-Hispanic",Female,"All other, non-Hispanic",No parent,2006,6%,2.10%
"All other, non-Hispanic",Female,"All other, non-Hispanic",No parent,2007,6.40%,2.20%
"All other, non-Hispanic",Female,"All other, non-Hispanic",No parent,2008,5.40%,2%
"All other, non-Hispanic",Female,"All other, non-Hispanic",No parent,2009,7.10%,2.20%
"All other, non-Hispanic",Female,"All other, non-Hispanic",No parent,2010,6%,2%
"All other, non-Hispanic",Female,"All other, non-Hispanic",No parent,2011,6.60%,1.90%
"All other, non-Hispanic",Female,"All other, non-Hispanic",No parent,2012,6.50%,1.90%
"All other, non-Hispanic",Female,"All other, non-Hispanic",No parent,2013,4.60%,1.60%
Hispanic,Male,Hispanic,Two parents,2001,,
Hispanic,Male,Hispanic,Two parents,2002,,
Hispanic,Male,Hispanic,Two parents,2003,,
Hispanic,Male,Hispanic,Two parents,2004,,
Hispanic,Male,Hispanic,Two parents,2005,,
Hispanic,Male,Hispanic,Two parents,2006,,
Hispanic,Male,Hispanic,Two parents,2007,69.80%,1.70%
Hispanic,Male,Hispanic,Two parents,2008,70%,1.60%
Hispanic,Male,Hispanic,Two parents,2009,69.30%,1.60%
Hispanic,Male,Hispanic,Two parents,2010,66.90%,1.60%
Hispanic,Male,Hispanic,Two parents,2011,66.40%,1.60%
Hispanic,Male,Hispanic,Two parents,2012,65.90%,1.60%
Hispanic,Male,Hispanic,Two parents,2013,65.40%,1.60%
Hispanic,Male,Hispanic,Two married parents,2001,65.40%,1.90%
Hispanic,Male,Hispanic,Two married parents,2002,64.50%,1.90%
Hispanic,Male,Hispanic,Two married parents,2003,63.80%,1.90%
Hispanic,Male,Hispanic,Two married parents,2004,64.90%,1.80%
Hispanic,Male,Hispanic,Two married parents,2005,64.90%,1.80%
Hispanic,Male,Hispanic,Two married parents,2006,66.20%,1.80%
Hispanic,Male,Hispanic,Two married parents,2007,65.60%,1.70%
Hispanic,Male,Hispanic,Two married parents,2008,64.50%,1.70%
Hispanic,Male,Hispanic,Two married parents,2009,64.50%,1.70%
Hispanic,Male,Hispanic,Two married parents,2010,60.60%,1.70%
Hispanic,Male,Hispanic,Two married parents,2011,59.20%,1.70%
Hispanic,Male,Hispanic,Two married parents,2012,59.10%,1.70%
Hispanic,Male,Hispanic,Two married parents,2013,58.30%,1.70%
Hispanic,Male,Hispanic,Mother only,2001,23.60%,1.70%
Hispanic,Male,Hispanic,Mother only,2002,24.40%,1.70%
Hispanic,Male,Hispanic,Mother only,2003,25.10%,1.70%
Hispanic,Male,Hispanic,Mother only,2004,24.50%,1.60%
Hispanic,Male,Hispanic,Mother only,2005,24.90%,1.60%
Hispanic,Male,Hispanic,Mother only,2006,24.40%,1.60%
Hispanic,Male,Hispanic,Mother only,2007,24.30%,1.60%
Hispanic,Male,Hispanic,Mother only,2008,23.70%,1.50%
Hispanic,Male,Hispanic,Mother only,2009,24.10%,1.50%
Hispanic,Male,Hispanic,Mother only,2010,26%,1.50%
Hispanic,Male,Hispanic,Mother only,2011,26.90%,1.50%
Hispanic,Male,Hispanic,Mother only,2012,27.80%,1.50%
Hispanic,Male,Hispanic,Mother only,2013,27.30%,1.50%
Hispanic,Male,Hispanic,Father only,2001,5.20%,0.90%
Hispanic,Male,Hispanic,Father only,2002,5.50%,0.90%
Hispanic,Male,Hispanic,Father only,2003,5.70%,0.90%
Hispanic,Male,Hispanic,Father only,2004,5.40%,0.90%
Hispanic,Male,Hispanic,Father only,2005,4.90%,0.80%
Hispanic,Male,Hispanic,Father only,2006,4%,0.70%
Hispanic,Male,Hispanic,Father only,2007,2.30%,0.50%
Hispanic,Male,Hispanic,Father only,2008,2.50%,0.60%
Hispanic,Male,Hispanic,Father only,2009,2.90%,0.60%
Hispanic,Male,Hispanic,Father only,2010,3.30%,0.60%
Hispanic,Male,Hispanic,Father only,2011,2.90%,0.60%
Hispanic,Male,Hispanic,Father only,2012,3.30%,0.60%
Hispanic,Male,Hispanic,Father only,2013,3.20%,0.60%
Hispanic,Male,Hispanic,No parent,2001,5.80%,0.90%
Hispanic,Male,Hispanic,No parent,2002,5.60%,0.90%
Hispanic,Male,Hispanic,No parent,2003,5.40%,0.90%
Hispanic,Male,Hispanic,No parent,2004,5.20%,0.80%
Hispanic,Male,Hispanic,No parent,2005,5.30%,0.80%
Hispanic,Male,Hispanic,No parent,2006,5.50%,0.80%
Hispanic,Male,Hispanic,No parent,2007,3.60%,0.70%
Hispanic,Male,Hispanic,No parent,2008,3.80%,0.70%
Hispanic,Male,Hispanic,No parent,2009,3.80%,0.70%
Hispanic,Male,Hispanic,No parent,2010,3.90%,0.70%
Hispanic,Male,Hispanic,No parent,2011,3.90%,0.70%
Hispanic,Male,Hispanic,No parent,2012,3%,0.60%
Hispanic,Male,Hispanic,No parent,2013,4.10%,0.70%
Hispanic,Female,Hispanic,Two parents,2001,,
Hispanic,Female,Hispanic,Two parents,2002,,
Hispanic,Female,Hispanic,Two parents,2003,,
Hispanic,Female,Hispanic,Two parents,2004,,
Hispanic,Female,Hispanic,Two parents,2005,,
Hispanic,Female,Hispanic,Two parents,2006,,
Hispanic,Female,Hispanic,Two parents,2007,69.90%,1.70%
Hispanic,Female,Hispanic,Two parents,2008,69.40%,1.70%
Hispanic,Female,Hispanic,Two parents,2009,68.10%,1.70%
Hispanic,Female,Hispanic,Two parents,2010,67.10%,1.70%
Hispanic,Female,Hispanic,Two parents,2011,66.50%,1.60%
Hispanic,Female,Hispanic,Two parents,2012,65.40%,1.60%
Hispanic,Female,Hispanic,Two parents,2013,64.70%,1.70%
Hispanic,Female,Hispanic,Two married parents,2001,64.90%,2%
Hispanic,Female,Hispanic,Two married parents,2002,65.70%,1.90%
Hispanic,Female,Hispanic,Two married parents,2003,65.50%,1.90%
Hispanic,Female,Hispanic,Two married parents,2004,64.30%,1.90%
Hispanic,Female,Hispanic,Two married parents,2005,64.40%,1.80%
Hispanic,Female,Hispanic,Two married parents,2006,65.60%,1.80%
Hispanic,Female,Hispanic,Two married parents,2007,65.50%,1.80%
Hispanic,Female,Hispanic,Two married parents,2008,63.90%,1.80%
Hispanic,Female,Hispanic,Two married parents,2009,62.90%,1.70%
Hispanic,Female,Hispanic,Two married parents,2010,61.40%,1.70%
Hispanic,Female,Hispanic,Two married parents,2011,60.60%,1.70%
Hispanic,Female,Hispanic,Two married parents,2012,58.90%,1.70%
Hispanic,Female,Hispanic,Two married parents,2013,58.10%,1.70%
Hispanic,Female,Hispanic,Mother only,2001,25.60%,1.80%
Hispanic,Female,Hispanic,Mother only,2002,25.80%,1.80%
Hispanic,Female,Hispanic,Mother only,2003,24%,1.70%
Hispanic,Female,Hispanic,Mother only,2004,26.30%,1.70%
Hispanic,Female,Hispanic,Mother only,2005,26%,1.70%
Hispanic,Female,Hispanic,Mother only,2006,25.70%,1.70%
Hispanic,Female,Hispanic,Mother only,2007,24.70%,1.60%
Hispanic,Female,Hispanic,Mother only,2008,24.40%,1.60%
Hispanic,Female,Hispanic,Mother only,2009,25.70%,1.60%
Hispanic,Female,Hispanic,Mother only,2010,26.60%,1.60%
Hispanic,Female,Hispanic,Mother only,2011,26.70%,1.50%
Hispanic,Female,Hispanic,Mother only,2012,28.30%,1.60%
Hispanic,Female,Hispanic,Mother only,2013,28.40%,1.60%
Hispanic,Female,Hispanic,Father only,2001,3.90%,0.80%
Hispanic,Female,Hispanic,Father only,2002,4.50%,0.80%
Hispanic,Female,Hispanic,Father only,2003,5.30%,0.90%
Hispanic,Female,Hispanic,Father only,2004,5.20%,0.90%
Hispanic,Female,Hispanic,Father only,2005,4.70%,0.80%
Hispanic,Female,Hispanic,Father only,2006,4.30%,0.80%
Hispanic,Female,Hispanic,Father only,2007,1.90%,0.50%
Hispanic,Female,Hispanic,Father only,2008,2.20%,0.50%
Hispanic,Female,Hispanic,Father only,2009,2.20%,0.50%
Hispanic,Female,Hispanic,Father only,2010,2.20%,0.50%
Hispanic,Female,Hispanic,Father only,2011,2.70%,0.60%
Hispanic,Female,Hispanic,Father only,2012,2.90%,0.60%
Hispanic,Female,Hispanic,Father only,2013,3.30%,0.60%
Hispanic,Female,Hispanic,No parent,2001,5.60%,0.90%
Hispanic,Female,Hispanic,No parent,2002,4.10%,0.80%
Hispanic,Female,Hispanic,No parent,2003,5.20%,0.90%
Hispanic,Female,Hispanic,No parent,2004,4.20%,0.80%
Hispanic,Female,Hispanic,No parent,2005,5%,0.80%
Hispanic,Female,Hispanic,No parent,2006,4.50%,0.80%
Hispanic,Female,Hispanic,No parent,2007,3.50%,0.70%
Hispanic,Female,Hispanic,No parent,2008,4%,0.70%
Hispanic,Female,Hispanic,No parent,2009,4%,0.70%
Hispanic,Female,Hispanic,No parent,2010,4.10%,0.70%
Hispanic,Female,Hispanic,No parent,2011,4.20%,0.70%
Hispanic,Female,Hispanic,No parent,2012,3.40%,0.60%
Hispanic,Female,Hispanic,No parent,2013,3.60%,0.60%
